app_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
1,0.9999999999999998,0.7071067811865475,0.816496580927726,0.4999999999999999,0.9999999999999998,0.0,0.4999999999999999,0.0,0.35355339059327373,0.408248290463863,0.4999999999999999,0.408248290463863,0.0,0.816496580927726,0.7071067811865475,0.4999999999999999,0.35355339059327373,0.26726124191242434,0.3162277660168379,0.35355339059327373,0.4999999999999999,0.4999999999999999,0.0,0.816496580927726,0.0,0.6324555320336758,0.0,0.3162277660168379,0.7071067811865475,0.408248290463863,0.7071067811865475,0.0,0.7071067811865475,0.0,0.0,0.9999999999999998,0.0,0.7071067811865475,0.7071067811865475,0.408248290463863,0.3162277660168379,0.0,0.35355339059327373,0.816496580927726,0.0,0.3162277660168379,0.816496580927726,0.4999999999999999,0.4999999999999999,0.4999999999999999
2,0.7071067811865475,1.0,0.5773502691896258,0.7071067811865475,0.7071067811865475,0.0,0.7071067811865475,0.0,0.5,0.5773502691896258,0.7071067811865475,0.5773502691896258,0.0,0.5773502691896258,0.5,0.7071067811865475,0.5,0.3779644730092272,0.4472135954999579,0.5,0.7071067811865475,0.7071067811865475,0.0,0.5773502691896258,0.0,0.4472135954999579,0.0,0.4472135954999579,1.0,0.5773502691896258,1.0,0.0,1.0,0.0,0.0,0.7071067811865475,0.0,0.5,1.0,0.5773502691896258,0.4472135954999579,0.0,0.5,0.5773502691896258,0.0,0.4472135954999579,0.5773502691896258,0.7071067811865475,0.7071067811865475,0.7071067811865475
3,0.816496580927726,0.5773502691896258,1.0000000000000002,0.408248290463863,0.816496580927726,0.0,0.408248290463863,0.0,0.2886751345948129,0.6666666666666669,0.408248290463863,0.3333333333333334,0.0,0.6666666666666669,0.5773502691896258,0.408248290463863,0.2886751345948129,0.4364357804719848,0.25819888974716115,0.2886751345948129,0.408248290463863,0.408248290463863,0.5773502691896258,0.6666666666666669,0.0,0.5163977794943223,0.0,0.25819888974716115,0.5773502691896258,0.3333333333333334,0.5773502691896258,0.0,0.5773502691896258,0.0,0.0,0.816496580927726,0.0,0.5773502691896258,0.5773502691896258,0.3333333333333334,0.25819888974716115,0.0,0.2886751345948129,0.6666666666666669,0.0,0.25819888974716115,0.6666666666666669,0.408248290463863,0.408248290463863,0.408248290463863
4,0.4999999999999999,0.7071067811865475,0.408248290463863,0.9999999999999998,0.4999999999999999,0.0,0.4999999999999999,0.0,0.7071067811865475,0.408248290463863,0.4999999999999999,0.816496580927726,0.0,0.408248290463863,0.35355339059327373,0.4999999999999999,0.7071067811865475,0.5345224838248487,0.6324555320336758,0.35355339059327373,0.9999999999999998,0.9999999999999998,0.0,0.408248290463863,0.0,0.6324555320336758,0.408248290463863,0.6324555320336758,0.7071067811865475,0.816496580927726,0.7071067811865475,0.0,0.7071067811865475,0.0,0.0,0.4999999999999999,0.0,0.7071067811865475,0.7071067811865475,0.408248290463863,0.6324555320336758,0.0,0.7071067811865475,0.816496580927726,0.0,0.3162277660168379,0.816496580927726,0.9999999999999998,0.9999999999999998,0.4999999999999999
5,0.9999999999999998,0.7071067811865475,0.816496580927726,0.4999999999999999,0.9999999999999998,0.0,0.4999999999999999,0.0,0.35355339059327373,0.408248290463863,0.4999999999999999,0.408248290463863,0.0,0.816496580927726,0.7071067811865475,0.4999999999999999,0.35355339059327373,0.26726124191242434,0.3162277660168379,0.35355339059327373,0.4999999999999999,0.4999999999999999,0.0,0.816496580927726,0.0,0.6324555320336758,0.0,0.3162277660168379,0.7071067811865475,0.408248290463863,0.7071067811865475,0.0,0.7071067811865475,0.0,0.0,0.9999999999999998,0.0,0.7071067811865475,0.7071067811865475,0.408248290463863,0.3162277660168379,0.0,0.35355339059327373,0.816496580927726,0.0,0.3162277660168379,0.816496580927726,0.4999999999999999,0.4999999999999999,0.4999999999999999
6,0.0,0.0,0.0,0.0,0.0,0.9999999999999998,0.0,0.0,0.35355339059327373,0.408248290463863,0.0,0.0,0.9999999999999998,0.0,0.35355339059327373,0.0,0.7071067811865475,0.5345224838248487,0.3162277660168379,0.35355339059327373,0.0,0.0,0.0,0.408248290463863,0.0,0.3162277660168379,0.816496580927726,0.3162277660168379,0.0,0.408248290463863,0.0,0.0,0.0,0.816496580927726,0.35355339059327373,0.0,0.0,0.0,0.0,0.408248290463863,0.3162277660168379,0.0,0.0,0.0,0.0,0.3162277660168379,0.0,0.0,0.0,0.0
7,0.4999999999999999,0.7071067811865475,0.408248290463863,0.4999999999999999,0.4999999999999999,0.0,0.9999999999999998,0.7071067811865475,0.7071067811865475,0.408248290463863,0.9999999999999998,0.408248290463863,0.0,0.816496580927726,0.35355339059327373,0.9999999999999998,0.35355339059327373,0.5345224838248487,0.6324555320336758,0.35355339059327373,0.4999999999999999,0.4999999999999999,0.0,0.408248290463863,0.7071067811865475,0.3162277660168379,0.0,0.6324555320336758,0.7071067811865475,0.408248290463863,0.7071067811865475,0.7071067811865475,0.7071067811865475,0.408248290463863,0.0,0.4999999999999999,0.7071067811865475,0.35355339059327373,0.7071067811865475,0.408248290463863,0.6324555320336758,0.0,0.7071067811865475,0.408248290463863,0.7071067811865475,0.3162277660168379,0.408248290463863,0.4999999999999999,0.4999999999999999,0.9999999999999998
8,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865475,1.0,0.5,0.0,0.7071067811865475,0.0,0.0,0.5773502691896258,0.0,0.7071067811865475,0.0,0.3779644730092272,0.4472135954999579,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4472135954999579,0.0,0.0,0.0,1.0,0.0,0.5773502691896258,0.0,0.0,1.0,0.0,0.0,0.0,0.4472135954999579,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.7071067811865475
9,0.35355339059327373,0.5,0.2886751345948129,0.7071067811865475,0.35355339059327373,0.35355339059327373,0.7071067811865475,0.5,1.0,0.2886751345948129,0.7071067811865475,0.5773502691896258,0.35355339059327373,0.5773502691896258,0.25,0.7071067811865475,0.75,0.7559289460184544,0.8944271909999159,0.5,0.7071067811865475,0.7071067811865475,0.0,0.5773502691896258,0.5,0.6708203932499369,0.5773502691896258,0.8944271909999159,0.5,0.8660254037844388,0.5,0.5,0.5,0.5773502691896258,0.25,0.35355339059327373,0.5,0.5,0.5,0.5773502691896258,0.8944271909999159,0.0,0.75,0.5773502691896258,0.5,0.4472135954999579,0.5773502691896258,0.7071067811865475,0.7071067811865475,0.7071067811865475
10,0.408248290463863,0.5773502691896258,0.6666666666666669,0.408248290463863,0.408248290463863,0.408248290463863,0.408248290463863,0.0,0.2886751345948129,1.0000000000000002,0.408248290463863,0.3333333333333334,0.408248290463863,0.3333333333333334,0.5773502691896258,0.408248290463863,0.5773502691896258,0.6546536707079772,0.25819888974716115,0.2886751345948129,0.408248290463863,0.408248290463863,0.5773502691896258,0.3333333333333334,0.0,0.25819888974716115,0.3333333333333334,0.25819888974716115,0.5773502691896258,0.3333333333333334,0.5773502691896258,0.0,0.5773502691896258,0.3333333333333334,0.0,0.408248290463863,0.0,0.2886751345948129,0.5773502691896258,0.3333333333333334,0.25819888974716115,0.0,0.2886751345948129,0.3333333333333334,0.0,0.25819888974716115,0.3333333333333334,0.408248290463863,0.408248290463863,0.408248290463863
11,0.4999999999999999,0.7071067811865475,0.408248290463863,0.4999999999999999,0.4999999999999999,0.0,0.9999999999999998,0.7071067811865475,0.7071067811865475,0.408248290463863,0.9999999999999998,0.408248290463863,0.0,0.816496580927726,0.35355339059327373,0.9999999999999998,0.35355339059327373,0.5345224838248487,0.6324555320336758,0.35355339059327373,0.4999999999999999,0.4999999999999999,0.0,0.408248290463863,0.7071067811865475,0.3162277660168379,0.0,0.6324555320336758,0.7071067811865475,0.408248290463863,0.7071067811865475,0.7071067811865475,0.7071067811865475,0.408248290463863,0.0,0.4999999999999999,0.7071067811865475,0.35355339059327373,0.7071067811865475,0.408248290463863,0.6324555320336758,0.0,0.7071067811865475,0.408248290463863,0.7071067811865475,0.3162277660168379,0.408248290463863,0.4999999999999999,0.4999999999999999,0.9999999999999998
12,0.408248290463863,0.5773502691896258,0.3333333333333334,0.816496580927726,0.408248290463863,0.0,0.408248290463863,0.0,0.5773502691896258,0.3333333333333334,0.408248290463863,1.0000000000000002,0.0,0.3333333333333334,0.5773502691896258,0.408248290463863,0.5773502691896258,0.4364357804719848,0.7745966692414835,0.2886751345948129,0.816496580927726,0.816496580927726,0.0,0.3333333333333334,0.0,0.5163977794943223,0.3333333333333334,0.7745966692414835,0.5773502691896258,0.6666666666666669,0.5773502691896258,0.0,0.5773502691896258,0.0,0.0,0.408248290463863,0.0,0.8660254037844388,0.5773502691896258,0.3333333333333334,0.5163977794943223,0.0,0.8660254037844388,0.6666666666666669,0.0,0.5163977794943223,0.6666666666666669,0.816496580927726,0.816496580927726,0.408248290463863
13,0.0,0.0,0.0,0.0,0.0,0.9999999999999998,0.0,0.0,0.35355339059327373,0.408248290463863,0.0,0.0,0.9999999999999998,0.0,0.35355339059327373,0.0,0.7071067811865475,0.5345224838248487,0.3162277660168379,0.35355339059327373,0.0,0.0,0.0,0.408248290463863,0.0,0.3162277660168379,0.816496580927726,0.3162277660168379,0.0,0.408248290463863,0.0,0.0,0.0,0.816496580927726,0.35355339059327373,0.0,0.0,0.0,0.0,0.408248290463863,0.3162277660168379,0.0,0.0,0.0,0.0,0.3162277660168379,0.0,0.0,0.0,0.0
14,0.816496580927726,0.5773502691896258,0.6666666666666669,0.408248290463863,0.816496580927726,0.0,0.816496580927726,0.5773502691896258,0.5773502691896258,0.3333333333333334,0.816496580927726,0.3333333333333334,0.0,1.0000000000000002,0.5773502691896258,0.816496580927726,0.2886751345948129,0.4364357804719848,0.5163977794943223,0.2886751345948129,0.408248290463863,0.408248290463863,0.0,0.6666666666666669,0.5773502691896258,0.5163977794943223,0.0,0.5163977794943223,0.5773502691896258,0.3333333333333334,0.5773502691896258,0.5773502691896258,0.5773502691896258,0.3333333333333334,0.0,0.816496580927726,0.5773502691896258,0.5773502691896258,0.5773502691896258,0.3333333333333334,0.5163977794943223,0.0,0.5773502691896258,0.6666666666666669,0.5773502691896258,0.25819888974716115,0.6666666666666669,0.408248290463863,0.408248290463863,0.816496580927726
15,0.7071067811865475,0.5,0.5773502691896258,0.35355339059327373,0.7071067811865475,0.35355339059327373,0.35355339059327373,0.0,0.25,0.5773502691896258,0.35355339059327373,0.5773502691896258,0.35355339059327373,0.5773502691896258,1.0,0.35355339059327373,0.5,0.3779644730092272,0.4472135954999579,0.25,0.35355339059327373,0.35355339059327373,0.0,0.5773502691896258,0.0,0.4472135954999579,0.2886751345948129,0.4472135954999579,0.5,0.2886751345948129,0.5,0.0,0.5,0.2886751345948129,0.0,0.7071067811865475,0.0,0.75,0.5,0.2886751345948129,0.22360679774997896,0.0,0.5,0.5773502691896258,0.0,0.4472135954999579,0.5773502691896258,0.35355339059327373,0.35355339059327373,0.35355339059327373
16,0.4999999999999999,0.7071067811865475,0.408248290463863,0.4999999999999999,0.4999999999999999,0.0,0.9999999999999998,0.7071067811865475,0.7071067811865475,0.408248290463863,0.9999999999999998,0.408248290463863,0.0,0.816496580927726,0.35355339059327373,0.9999999999999998,0.35355339059327373,0.5345224838248487,0.6324555320336758,0.35355339059327373,0.4999999999999999,0.4999999999999999,0.0,0.408248290463863,0.7071067811865475,0.3162277660168379,0.0,0.6324555320336758,0.7071067811865475,0.408248290463863,0.7071067811865475,0.7071067811865475,0.7071067811865475,0.408248290463863,0.0,0.4999999999999999,0.7071067811865475,0.35355339059327373,0.7071067811865475,0.408248290463863,0.6324555320336758,0.0,0.7071067811865475,0.408248290463863,0.7071067811865475,0.3162277660168379,0.408248290463863,0.4999999999999999,0.4999999999999999,0.9999999999999998
17,0.35355339059327373,0.5,0.2886751345948129,0.7071067811865475,0.35355339059327373,0.7071067811865475,0.35355339059327373,0.0,0.75,0.5773502691896258,0.35355339059327373,0.5773502691896258,0.7071067811865475,0.2886751345948129,0.5,0.35355339059327373,1.0,0.7559289460184544,0.6708203932499369,0.5,0.7071067811865475,0.7071067811865475,0.0,0.5773502691896258,0.0,0.6708203932499369,0.8660254037844388,0.6708203932499369,0.5,0.8660254037844388,0.5,0.0,0.5,0.5773502691896258,0.25,0.35355339059327373,0.0,0.5,0.5,0.5773502691896258,0.6708203932499369,0.0,0.5,0.5773502691896258,0.0,0.4472135954999579,0.5773502691896258,0.7071067811865475,0.7071067811865475,0.35355339059327373
18,0.26726124191242434,0.3779644730092272,0.4364357804719848,0.5345224838248487,0.26726124191242434,0.5345224838248487,0.5345224838248487,0.3779644730092272,0.7559289460184544,0.6546536707079772,0.5345224838248487,0.4364357804719848,0.5345224838248487,0.4364357804719848,0.3779644730092272,0.5345224838248487,0.7559289460184544,0.9999999999999998,0.6761234037828132,0.3779644730092272,0.5345224838248487,0.5345224838248487,0.3779644730092272,0.4364357804719848,0.3779644730092272,0.5070925528371099,0.6546536707079772,0.6761234037828131,0.3779644730092272,0.6546536707079772,0.3779644730092272,0.3779644730092272,0.3779644730092272,0.6546536707079772,0.1889822365046136,0.26726124191242434,0.3779644730092272,0.3779644730092272,0.3779644730092272,0.6546536707079772,0.8451542547285164,0.0,0.5669467095138407,0.4364357804719848,0.3779644730092272,0.3380617018914066,0.4364357804719848,0.5345224838248487,0.5345224838248487,0.5345224838248487
19,0.3162277660168379,0.4472135954999579,0.25819888974716115,0.6324555320336758,0.3162277660168379,0.3162277660168379,0.6324555320336758,0.4472135954999579,0.8944271909999159,0.25819888974716115,0.6324555320336758,0.7745966692414835,0.3162277660168379,0.5163977794943223,0.4472135954999579,0.6324555320336758,0.6708203932499369,0.6761234037828132,1.0,0.4472135954999579,0.6324555320336758,0.6324555320336758,0.0,0.5163977794943223,0.4472135954999579,0.6,0.5163977794943223,0.9999999999999999,0.4472135954999579,0.7745966692414835,0.4472135954999579,0.4472135954999579,0.4472135954999579,0.5163977794943223,0.22360679774997896,0.3162277660168379,0.4472135954999579,0.6708203932499369,0.4472135954999579,0.5163977794943223,0.7999999999999999,0.0,0.8944271909999159,0.5163977794943223,0.4472135954999579,0.6,0.5163977794943223,0.6324555320336758,0.6324555320336758,0.6324555320336758
20,0.35355339059327373,0.5,0.2886751345948129,0.35355339059327373,0.35355339059327373,0.35355339059327373,0.35355339059327373,0.0,0.5,0.2886751345948129,0.35355339059327373,0.2886751345948129,0.35355339059327373,0.2886751345948129,0.25,0.35355339059327373,0.5,0.3779644730092272,0.4472135954999579,1.0,0.35355339059327373,0.35355339059327373,0.0,0.5773502691896258,0.0,0.4472135954999579,0.2886751345948129,0.4472135954999579,0.5,0.5773502691896258,0.5,0.0,0.5,0.2886751345948129,0.25,0.35355339059327373,0.0,0.25,0.5,0.5773502691896258,0.4472135954999579,0.0,0.25,0.2886751345948129,0.0,0.6708203932499369,0.2886751345948129,0.35355339059327373,0.35355339059327373,0.35355339059327373
21,0.4999999999999999,0.7071067811865475,0.408248290463863,0.9999999999999998,0.4999999999999999,0.0,0.4999999999999999,0.0,0.7071067811865475,0.408248290463863,0.4999999999999999,0.816496580927726,0.0,0.408248290463863,0.35355339059327373,0.4999999999999999,0.7071067811865475,0.5345224838248487,0.6324555320336758,0.35355339059327373,0.9999999999999998,0.9999999999999998,0.0,0.408248290463863,0.0,0.6324555320336758,0.408248290463863,0.6324555320336758,0.7071067811865475,0.816496580927726,0.7071067811865475,0.0,0.7071067811865475,0.0,0.0,0.4999999999999999,0.0,0.7071067811865475,0.7071067811865475,0.408248290463863,0.6324555320336758,0.0,0.7071067811865475,0.816496580927726,0.0,0.3162277660168379,0.816496580927726,0.9999999999999998,0.9999999999999998,0.4999999999999999
22,0.4999999999999999,0.7071067811865475,0.408248290463863,0.9999999999999998,0.4999999999999999,0.0,0.4999999999999999,0.0,0.7071067811865475,0.408248290463863,0.4999999999999999,0.816496580927726,0.0,0.408248290463863,0.35355339059327373,0.4999999999999999,0.7071067811865475,0.5345224838248487,0.6324555320336758,0.35355339059327373,0.9999999999999998,0.9999999999999998,0.0,0.408248290463863,0.0,0.6324555320336758,0.408248290463863,0.6324555320336758,0.7071067811865475,0.816496580927726,0.7071067811865475,0.0,0.7071067811865475,0.0,0.0,0.4999999999999999,0.0,0.7071067811865475,0.7071067811865475,0.408248290463863,0.6324555320336758,0.0,0.7071067811865475,0.816496580927726,0.0,0.3162277660168379,0.816496580927726,0.9999999999999998,0.9999999999999998,0.4999999999999999
23,0.0,0.0,0.5773502691896258,0.0,0.0,0.0,0.0,0.0,0.0,0.5773502691896258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3779644730092272,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
